id,d_pop,d
Bootstrap001,d_han,0.0013844223525823337
Bootstrap001,d_french,8.609312398010036e-4
Bootstrap001,d_mbuti,3.8495798839777135e-4
Bootstrap002,d_han,0.0014381348584568635
Bootstrap002,d_french,0.0012798658277212017
Bootstrap002,d_mbuti,3.2217700725674207e-4
Bootstrap003,d_han,0.0014541853314794728
Bootstrap003,d_french,0.0015776198233945105
Bootstrap003,d_mbuti,-1.4315698100808553e-4
Bootstrap004,d_han,0.0014725053607327814
Bootstrap004,d_french,0.001284955424658712
Bootstrap004,d_mbuti,-1.2892494884102502e-4
Bootstrap005,d_han,0.001746383917972964
Bootstrap005,d_french,0.0017228499611753754
Bootstrap005,d_mbuti,6.121475761493893e-4
Bootstrap006,d_han,0.0017616568725627698
Bootstrap006,d_french,0.0020520036301741487
Bootstrap006,d_mbuti,1.3482504163939678e-4
Bootstrap007,d_han,4.3278747439148303e-4
Bootstrap007,d_french,0.0010078250654911743
Bootstrap007,d_mbuti,-3.9193576545646025e-5
Bootstrap008,d_han,0.0017470197069074849
Bootstrap008,d_french,0.0011345202650543183
Bootstrap008,d_mbuti,-9.764113471959686e-5
Bootstrap009,d_han,0.0013151617380907313
Bootstrap009,d_french,0.001149098768370689
Bootstrap009,d_mbuti,2.771278250159626e-4
Bootstrap010,d_han,0.0015589204935470104
Bootstrap010,d_french,0.0020226060916394228
Bootstrap010,d_mbuti,8.973260067248774e-4
Bootstrap011,d_han,0.0019596529521325873
Bootstrap011,d_french,0.0017734080677698546
Bootstrap011,d_mbuti,1.6239920430814934e-4
Bootstrap012,d_han,0.001273998298210293
Bootstrap012,d_french,0.001496667743504879
Bootstrap012,d_mbuti,-1.2168490867696314e-4
Bootstrap013,d_han,0.0018318314562847761
Bootstrap013,d_french,0.0016900656708168412
Bootstrap013,d_mbuti,5.089031419376266e-4
Bootstrap014,d_han,8.576936630942343e-4
Bootstrap014,d_french,0.0013586717024758061
Bootstrap014,d_mbuti,2.0169154717143047e-4
Bootstrap015,d_han,0.0011171541712508867
Bootstrap015,d_french,0.001451835579699077
Bootstrap015,d_mbuti,-8.508093628434669e-5
Bootstrap016,d_han,7.317948951022773e-4
Bootstrap016,d_french,8.242701733819578e-4
Bootstrap016,d_mbuti,4.42386491149533e-5
Bootstrap017,d_han,0.0016856397655977801
Bootstrap017,d_french,0.0012579918197555555
Bootstrap017,d_mbuti,2.7637022083337607e-4
Bootstrap018,d_han,0.0018513923796270077
Bootstrap018,d_french,0.0018486236467570858
Bootstrap018,d_mbuti,7.669256668996707e-4
Bootstrap019,d_han,0.0014997037539037081
Bootstrap019,d_french,0.0020994206947013475
Bootstrap019,d_mbuti,2.585397459492521e-4
Bootstrap020,d_han,0.0014472110043443566
Bootstrap020,d_french,0.0013176869293269294
Bootstrap020,d_mbuti,6.940316006482204e-6
Bootstrap021,d_han,0.0015021714931608106
Bootstrap021,d_french,0.0014545909770755088
Bootstrap021,d_mbuti,-1.3814846053339467e-4
Bootstrap022,d_han,0.0014206720234537468
Bootstrap022,d_french,0.0015071695623509482
Bootstrap022,d_mbuti,-2.1695212189816096e-4
Bootstrap023,d_han,9.832412395090323e-4
Bootstrap023,d_french,7.364880589683431e-4
Bootstrap023,d_mbuti,-0.001019629235883471
Bootstrap024,d_han,0.0014652320604129478
Bootstrap024,d_french,0.0016500595429919229
Bootstrap024,d_mbuti,5.824563419004021e-5
Bootstrap025,d_han,0.001440743061107034
Bootstrap025,d_french,0.001399373729953693
Bootstrap025,d_mbuti,9.450857783220946e-4
Bootstrap026,d_han,0.001099749326607718
Bootstrap026,d_french,0.0013801731989084602
Bootstrap026,d_mbuti,1.1987699887276437e-4
Bootstrap027,d_han,0.0014074633416057694
Bootstrap027,d_french,0.0017167837207216926
Bootstrap027,d_mbuti,1.093442882660071e-4
Bootstrap028,d_han,0.0018719892200253292
Bootstrap028,d_french,0.001434089216265929
Bootstrap028,d_mbuti,2.596041053411179e-4
Bootstrap029,d_han,0.0012640978110131469
Bootstrap029,d_french,0.001241568479745782
Bootstrap029,d_mbuti,2.229668661510242e-4
Bootstrap030,d_han,0.0015829684758465088
Bootstrap030,d_french,0.0018582581805196789
Bootstrap030,d_mbuti,2.401000185617757e-4
Bootstrap031,d_han,0.0010792213388733504
Bootstrap031,d_french,0.002011791180925099
Bootstrap031,d_mbuti,1.095273199669568e-5
Bootstrap032,d_han,0.0014133124039654595
Bootstrap032,d_french,0.0010000750503368822
Bootstrap032,d_mbuti,-9.410161910903639e-5
Bootstrap033,d_han,0.0013464221114912998
Bootstrap033,d_french,0.0012129225765893123
Bootstrap033,d_mbuti,-1.3802485883385087e-4
Bootstrap034,d_han,0.0021491395764628145
Bootstrap034,d_french,0.0013670397304376648
Bootstrap034,d_mbuti,-1.6607248748841546e-4
Bootstrap035,d_han,0.0014186824679743675
Bootstrap035,d_french,0.0010632558057164104
Bootstrap035,d_mbuti,2.580083970304628e-5
Bootstrap036,d_han,0.0015918276486636444
Bootstrap036,d_french,0.0014117840038495666
Bootstrap036,d_mbuti,3.8635574341983287e-4
Bootstrap037,d_han,8.474643707058265e-4
Bootstrap037,d_french,9.943805847757682e-4
Bootstrap037,d_mbuti,7.730016177543486e-4
Bootstrap038,d_han,6.742477688129403e-4
Bootstrap038,d_french,0.0010658377469347953
Bootstrap038,d_mbuti,9.18314524517565e-5
Bootstrap039,d_han,0.001957927614498251
Bootstrap039,d_french,0.0013003615026093286
Bootstrap039,d_mbuti,3.694849876850511e-4
Bootstrap040,d_han,0.0010098706980067262
Bootstrap040,d_french,9.950513877223465e-4
Bootstrap040,d_mbuti,6.027746115984807e-4
Bootstrap041,d_han,8.369183847762159e-4
Bootstrap041,d_french,0.0010906825916930894
Bootstrap041,d_mbuti,-2.2418260356548092e-4
Bootstrap042,d_han,0.0010386859915746116
Bootstrap042,d_french,0.0016380254709289002
Bootstrap042,d_mbuti,-1.322701653097148e-4
Bootstrap043,d_han,0.0017645018379619684
Bootstrap043,d_french,0.0017941046721828618
Bootstrap043,d_mbuti,4.915783127390174e-4
Bootstrap044,d_han,0.0015417179950064305
Bootstrap044,d_french,0.0013727818924644186
Bootstrap044,d_mbuti,-1.6854731490400805e-4
Bootstrap045,d_han,9.561029464308795e-4
Bootstrap045,d_french,0.0011335826178981746
Bootstrap045,d_mbuti,-7.853348079308159e-4
Bootstrap046,d_han,8.03519592040586e-4
Bootstrap046,d_french,0.0014125122891486086
Bootstrap046,d_mbuti,3.264210669592335e-4
Bootstrap047,d_han,0.0016279615118872577
Bootstrap047,d_french,0.001513561922858638
Bootstrap047,d_mbuti,4.1020640857336035e-4
Bootstrap048,d_han,0.0015141871857023276
Bootstrap048,d_french,0.0017131027443111307
Bootstrap048,d_mbuti,4.4324303361199737e-4
Bootstrap049,d_han,0.0015510603877875759
Bootstrap049,d_french,0.001541415968367914
Bootstrap049,d_mbuti,-2.9011152858006775e-4
Bootstrap050,d_han,0.0014683494827807462
Bootstrap050,d_french,0.0012076146601524562
Bootstrap050,d_mbuti,2.785832152921543e-4
Bootstrap051,d_han,0.0017496947547913626
Bootstrap051,d_french,0.0014403973302770231
Bootstrap051,d_mbuti,1.0597811995541682e-4
Bootstrap052,d_han,0.0020086050503056556
Bootstrap052,d_french,0.0016825003987056178
Bootstrap052,d_mbuti,6.113520729945423e-5
Bootstrap053,d_han,0.001730506594614363
Bootstrap053,d_french,0.0013442356172518775
Bootstrap053,d_mbuti,6.608997464218828e-4
Bootstrap054,d_han,7.640405464346353e-4
Bootstrap054,d_french,9.86728366771866e-4
Bootstrap054,d_mbuti,1.1407302672852794e-5
Bootstrap055,d_han,8.28234090966553e-4
Bootstrap055,d_french,0.0010614438103481681
Bootstrap055,d_mbuti,-1.426977115994461e-4
Bootstrap056,d_han,0.001224447219961718
Bootstrap056,d_french,0.0016534033404107759
Bootstrap056,d_mbuti,4.349587332053326e-4
Bootstrap057,d_han,0.001298865499703814
Bootstrap057,d_french,0.0015266655400358673
Bootstrap057,d_mbuti,1.1687023593286173e-4
Bootstrap058,d_han,0.0012090340840196518
Bootstrap058,d_french,0.0017353496131257142
Bootstrap058,d_mbuti,2.203029275258536e-4
Bootstrap059,d_han,0.0011034359796409951
Bootstrap059,d_french,0.001149413337316068
Bootstrap059,d_mbuti,6.291519506673123e-4
Bootstrap060,d_han,0.0010523140457035008
Bootstrap060,d_french,0.0012324626542031462
Bootstrap060,d_mbuti,3.6593651772770633e-4
Bootstrap061,d_han,0.0013532978885481127
Bootstrap061,d_french,0.001463055455435934
Bootstrap061,d_mbuti,4.5156957805159663e-4
Bootstrap062,d_han,0.001626611410900247
Bootstrap062,d_french,0.001319329036370556
Bootstrap062,d_mbuti,2.7095385760969294e-4
Bootstrap063,d_han,0.0014767693144429697
Bootstrap063,d_french,0.0014247489147801756
Bootstrap063,d_mbuti,4.6387624608465835e-4
Bootstrap064,d_han,0.001045065999088466
Bootstrap064,d_french,0.0010161218057171911
Bootstrap064,d_mbuti,2.671979651116906e-4
Bootstrap065,d_han,0.001320918920840384
Bootstrap065,d_french,0.0013325666764828028
Bootstrap065,d_mbuti,2.2205417018355528e-4
Bootstrap066,d_han,0.002165179485670499
Bootstrap066,d_french,0.001173840141582116
Bootstrap066,d_mbuti,-2.884483695806114e-4
Bootstrap067,d_han,0.0012430839110378568
Bootstrap067,d_french,0.00120423163028927
Bootstrap067,d_mbuti,-6.830721223636417e-4
Bootstrap068,d_han,0.0022812978101241117
Bootstrap068,d_french,0.0019782967507031234
Bootstrap068,d_mbuti,-1.4268369647708359e-5
Bootstrap069,d_han,0.0011697523495504327
Bootstrap069,d_french,0.0010893260809531505
Bootstrap069,d_mbuti,-1.2004142148118863e-4
Bootstrap070,d_han,0.001605261208653822
Bootstrap070,d_french,0.0015374213385619426
Bootstrap070,d_mbuti,4.892606302634241e-4
Bootstrap071,d_han,0.001076370963876867
Bootstrap071,d_french,0.0014800562705622339
Bootstrap071,d_mbuti,-1.0597061643589377e-4
Bootstrap072,d_han,0.0017180445486687308
Bootstrap072,d_french,0.0024854941618773327
Bootstrap072,d_mbuti,4.415289649068349e-4
Bootstrap073,d_han,0.0014467659677131644
Bootstrap073,d_french,0.001747792890415166
Bootstrap073,d_mbuti,6.664177039856543e-4
Bootstrap074,d_han,0.0014009920701333416
Bootstrap074,d_french,0.0021275690444227426
Bootstrap074,d_mbuti,6.76419380294658e-4
Bootstrap075,d_han,0.0015424543238546692
Bootstrap075,d_french,0.0022625506732651224
Bootstrap075,d_mbuti,6.30119679237712e-4
Bootstrap076,d_han,0.0012464108476531706
Bootstrap076,d_french,0.0013047439443074956
Bootstrap076,d_mbuti,-1.9542775656392002e-4
Bootstrap077,d_han,0.0013697293713803612
Bootstrap077,d_french,0.0013768275449780182
Bootstrap077,d_mbuti,7.066973429858279e-4
Bootstrap078,d_han,0.0010901492079410879
Bootstrap078,d_french,0.0015043653827945345
Bootstrap078,d_mbuti,2.8974071949989405e-4
Bootstrap079,d_han,0.001613749907049834
Bootstrap079,d_french,0.0015195658800170265
Bootstrap079,d_mbuti,1.0792446753531478e-4
Bootstrap080,d_han,0.0016436239173519634
Bootstrap080,d_french,0.0013019371478533146
Bootstrap080,d_mbuti,2.385808101033409e-4
Bootstrap081,d_han,9.379710887863041e-4
Bootstrap081,d_french,0.0013202947149921485
Bootstrap081,d_mbuti,-1.9516040444874528e-5
Bootstrap082,d_han,8.084101485510414e-4
Bootstrap082,d_french,0.0011545609071248095
Bootstrap082,d_mbuti,-2.1118192133312803e-5
Bootstrap083,d_han,0.0016616142741632577
Bootstrap083,d_french,0.001663679688318569
Bootstrap083,d_mbuti,6.984893125064601e-4
Bootstrap084,d_han,0.0015322213827843338
Bootstrap084,d_french,0.0017465277964385704
Bootstrap084,d_mbuti,1.3005311218352517e-4
Bootstrap085,d_han,0.0014874192810705113
Bootstrap085,d_french,0.0018590066292266316
Bootstrap085,d_mbuti,8.52461065684195e-4
Bootstrap086,d_han,9.39916705931023e-4
Bootstrap086,d_french,0.0011550107241338303
Bootstrap086,d_mbuti,-3.708967019851518e-4
Bootstrap087,d_han,0.0017360276309939394
Bootstrap087,d_french,0.0015946830758048903
Bootstrap087,d_mbuti,0.0011305160588546191
Bootstrap088,d_han,0.0017871326783738064
Bootstrap088,d_french,0.0014317941122704893
Bootstrap088,d_mbuti,6.049550807002254e-4
Bootstrap089,d_han,0.0016768072319145431
Bootstrap089,d_french,0.0016843000536870723
Bootstrap089,d_mbuti,6.552742094084915e-4
Bootstrap090,d_han,0.0015538355896329763
Bootstrap090,d_french,0.0017178618631795255
Bootstrap090,d_mbuti,1.5927104163815945e-4
Bootstrap091,d_han,0.0015335704579203127
Bootstrap091,d_french,0.001250459528652319
Bootstrap091,d_mbuti,1.18945972466924e-4
Bootstrap092,d_han,0.0013785543383592032
Bootstrap092,d_french,0.0018690424076272727
Bootstrap092,d_mbuti,6.408961350618406e-5
Bootstrap093,d_han,0.0017955332402220968
Bootstrap093,d_french,0.0015513020648069422
Bootstrap093,d_mbuti,4.2896952893105707e-4
Bootstrap094,d_han,0.001535232159769384
Bootstrap094,d_french,0.0012193311659802113
Bootstrap094,d_mbuti,-1.787871860016839e-5
Bootstrap095,d_han,0.001582248288072277
Bootstrap095,d_french,0.0014596778657874935
Bootstrap095,d_mbuti,9.634996989480699e-5
Bootstrap096,d_han,0.0012323147958626633
Bootstrap096,d_french,0.0014480161786452454
Bootstrap096,d_mbuti,9.347861666888969e-5
Bootstrap097,d_han,0.0010560847093136687
Bootstrap097,d_french,9.93258702282489e-4
Bootstrap097,d_mbuti,-4.8197224441465284e-5
Bootstrap098,d_han,0.001244301045233656
Bootstrap098,d_french,9.667264893575375e-4
Bootstrap098,d_mbuti,1.3769131939068394e-4
Bootstrap099,d_han,0.0012049496331068496
Bootstrap099,d_french,0.0017111688030090806
Bootstrap099,d_mbuti,4.894669954383881e-4
Bootstrap100,d_han,8.415345813744776e-4
Bootstrap100,d_french,6.63114815309221e-4
Bootstrap100,d_mbuti,7.830448508466658e-5
