Individual,Sp,Sex,PC1
CA.00458,CP,m,-121.3383636
CA.00459,CP,m,-115.5982361
CA.00531,MP,m,42.54663849
CA.00532,MP,m,33.26234055
CA.00533,MP,m,43.57052231
CA.00535,CP,m,-124.46285245
CA.00537,MP,m,41.54714584
CA.00538,CP,m,-122.343338
CA.00544,MP,m,34.05973053
CA.00545,MP,m,32.81657791
CA.00546,MP,m,38.465755465
CA.00547,MP,m,36.13878632
CA.00548,MP,m,38.20597458
CA.00551,MP,m,39.29188156
CA.00552,CP,m,-122.9214096
CA.00553,CP,m,-116.8827896
CA.00554,CP,m,-119.7392807
CA.00559,CP,m,-118.3861084
CA.00560,CP,m,-126.96194075
CA.00561,MP,m,31.819976805
CA.00562,MP,m,32.51811981
CA.00563,CP,m,-117.08030315
CA.00564,CP,m,-120.5607834
CA.00565,CP,m,-125.1049576
CA.00566,CP,m,-122.5555992
CA.00567,CP,m,-117.2563553
CA.00568,CP,m,-125.34803005
CA.00569,CP,m,-115.71224595
CA.00572,CP,m,-117.34881595
CA.00573,MP,m,36.85274124
CA.00574,MP,m,33.011426925
CA.00576,CP,m,-125.66194155
CA.00577,CP,m,-119.71236805
CA.00578,CP,m,-110.81431965
CA.00579,CP,m,-123.86952595
CA.00581,CP,m,-119.65465545
CA.00582,CP,m,-118.90711975
CA.00583,CP,m,-122.229496
CA.00584,CP,m,-120.00909425
CA.00585,CP,m,-118.33856965
CA.00586,CP,m,-127.939476
CA.00587,CP,m,-125.23747255
CA.00588,CP,m,-131.66568755
CA.00589,CP,m,-126.5325165
CA.00598,MP,m,43.72632217
CA.00602,MP,m,40.85269928
CA.00610,MP,m,33.30946732
CA.00613,MP,m,36.98579788
CA.00623,MP,f,37.68019867
CA.00625,MP,m,44.73282623
CA.00631,CP,f,-113.5818787
CA.00642,CP,f,-121.8886642
CA.00672,CP,f,-107.6709595
CA.00683,CP,f,-120.4871941
CA.00694,CP,f,-119.2126312
CA.00704,CP,m,-127.1044998
CA.00705,CP,m,-127.1581993
CA.00706,CP,f,-105.4116364
CA.00709,CP,m,-126.722496
CA.00776,CP,f,-116.4714508
CA.00809,CP,f,-126.5270004
CA.00812,CP,f,-122.4482231
CA.00814,CP,f,-126.438282
CA.00819,CP,f,-114.57239915
CA.00822,CP,m,-122.39899445
CA.00828,CP,m,-122.7130394
CA.00831,CP,m,-117.85442355
CA.00839,CP,m,-125.4701233
CA.00840,CP,f,-112.6985245
CA.00902,MP,f,32.459682465
CA.00903,MP,f,41.975669860000004
CA.01137,MP,f,37.583183285
CA.01153,CP,f,-114.2841492
CA.01391,MP,f,38.34179878
CA.01485,MP,f,43.487628935
CA.01499,MP,m,47.33734131
CA.01652,MP,f,44.513441085
CA.01771,MP,f,43.57625389
CA.01772,MP,m,42.78826523
CA.01792,MP,f,35.72828865
CA.01852,MP,f,28.86497402
CA.01884,MP,f,42.33309937
CA.01931,MP,f,35.813503265
CA.01960,MP,f,40.48376083
CA.01966,CPxMP,f,-66.59449768
CA.01982,CPxMP,m,-81.38938522
CA.01984,CP,f,-111.9370499
CA.02011,MP,f,38.234165195
CA.02041,CPxMP,f,-44.98733139
CA.02042,CPxMP,f,-52.219774245
CA.02046,CPxMP,f,-63.75404739
CA.02055,MP,m,36.46881866
CA.02060,CPxMP,f,-35.752075195
CA.02070,MP,f,39.72369003
CA.02085,CPxMP,f,-52.32937431
CA.02097,MP,f,36.42650795
CA.02099,CPxMP,f,-52.21615982
CA.02116,CPxMP,m,-78.99384689
CA.02117,CPxMP,f,-53.75505066
CA.02118,CPxMP,f,-61.49092865
CA.02232,CPxMP,m,-81.93779755
CA.02253,CPxMP,m,-79.33014679
CA.02278,MP,f,41.71271133
CA.02279,MP,f,42.996709825
CA.02280,MP,f,41.5674324
CA.02291,CPxMP,m,-81.02096558
CA.02296,CPxMP,m,-67.18881989
CA.02353,CPxMP,f,-70.140922545
CA.02356,CP,m,-116.9856644
CA.02358,MP,m,40.04078293
CA.02368,CP,f,-120.7475128
CA.02377,MP,m,31.639785765
CA.02378,MP,f,42.733667375
CA.02379,MP,m,38.26786232
CA.02380,MP,m,36.178804395
CA.02381,MP,m,30.60299683
CA.02382,CP,m,-118.1387177
CA.02390,CPxMP,f,-61.448997495
CA.02403,CPxMP,m,-68.57752991
CA.02406,CPxMP,m,-83.10906219
CA.02433,CPx(CPxMP),m,-113.3864517
CA.02434,CPx(CPxMP),m,-137.4657593
CA.02435,CPx(CPxMP),m,-91.82056427
CA.02443,CPx(CPxMP),m,-97.01876068
CA.02444,CPx(CPxMP),m,-91.33763123
CA.02446,CPx(CPxMP),m,-105.96658325
CA.02451,CPx(CPxMP),f,-87.722938535
CA.02452,CPx(CPxMP),f,-104.2966843
CA.02453,CPx(CPxMP),f,-36.61369705
CA.02454,CPx(CPxMP),m,-108.4181976
CA.02456,CPx(CPxMP),m,-109.1702805
CA.02457,CPx(CPxMP),m,-95.061035155
CA.02458,CPx(CPxMP),f,-98.298198705
CA.02460,CPx(CPxMP),f,-96.37908173
CA.02461,CPx(CPxMP),f,-108.58151625
CA.02464,CPx(CPxMP),m,-120.18252945
CA.02465,CPx(CPxMP),f,-106.46115115
CA.02466,CPx(CPxMP),m,-135.362381
CA.02467,CPx(CPxMP),m,-113.3667297
CA.02468,CPx(CPxMP),m,-119.2721786
CA.02469,CPx(CPxMP),f,-72.76005173
CA.02471,CPx(CPxMP),f,-107.4376869
CA.02472,CPx(CPxMP),m,-93.05217743
CA.02473,CPx(CPxMP),m,-134.7646637
CA.02474,CPx(CPxMP),f,-92.38150787
CA.02475,CPx(CPxMP),f,-112.374733
CA.02476,CPx(CPxMP),m,-120.14328
CA.02485,CPx(CPxMP),m,-116.3802948
CA.02495,CPx(CPxMP),f,-115.08741
CA.02511,CPx(CPxMP),f,-77.40968704
CA.02521,MPx(CPxMP),m,10.60686588
CA.02522,MPx(CPxMP),m,-22.23784637
CA.02523,CPx(CPxMP),m,-100.9258194
CA.02524,CPx(CPxMP),f,-70.16187286
CA.02525,CPx(CPxMP),m,-65.0324173
CA.02527,CPx(CPxMP),f,-83.07221985
CA.02528,MPx(CPxMP),m,15.8937006
CA.02529,MPx(CPxMP),m,25.744728085
CA.02530,MPx(CPxMP),m,17.551288605
CA.02531,CPx(CPxMP),m,-110.5485306
CA.02532,MPx(CPxMP),m,-2.551044703
CA.02533,MPx(CPxMP),m,11.6778264055
CA.02534,MPx(CPxMP),m,32.75199509
CA.02535,CPx(CPxMP),m,-120.783905
CA.02536,CPx(CPxMP),m,-125.7634201
CA.02537,CPx(CPxMP),f,-106.3965607
CA.02538,CPx(CPxMP),m,-127.3831329
CA.02539,MPx(CPxMP),m,27.4717598
CA.02542,MPx(CPxMP),m,19.46482277
CA.02543,MPx(CPxMP),m,42.49689865
CA.02544,MPx(CPxMP),m,18.0222559
CA.02545,MPx(CPxMP),m,44.177137375
CA.02546,MPx(CPxMP),m,-12.46262169
CA.02547,CPx(CPxMP),m,-126.7063828
CA.02548,CPx(CPxMP),f,-110.18507385
CA.02549,CPx(CPxMP),m,-119.3815689
CA.02550,CPx(CPxMP),m,-109.2054596
CA.02551,MPx(CPxMP),m,-34.24300385
CA.02554,MPx(CPxMP),m,24.10248184
CA.02555,MPx(CPxMP),m,-35.90998077
CA.02556,MPx(CPxMP),m,-36.31943893
CA.02557,MPx(CPxMP),m,-28.7657814
CA.02558,MPx(CPxMP),m,-28.09822464
CA.02559,MPx(CPxMP),m,-13.6073637
CA.02560,MPx(CPxMP),m,-57.71380615
CA.02561,MPx(CPxMP),m,-9.183289528
CA.02562,CPx(CPxMP),m,-106.7999573
CA.02563,CPx(CPxMP),m,-125.24109265
CA.02564,CPx(CPxMP),m,-122.9634705
CA.02565,MPx(CPxMP),m,18.06398964
CA.02566,MPx(CPxMP),m,-39.62125397
CA.02567,MPx(CPxMP),m,20.93123341
CA.02569,MPx(CPxMP),m,-5.461290836
CA.02570,MPx(CPxMP),f,-21.56560898
CA.02573,MPx(CPxMP),m,-13.6497097
CA.02574,CPx(CPxMP),f,-115.9016342
CA.02576,CPx(CPxMP),f,-107.4880371
CA.02577,CPx(CPxMP),m,-114.2137833
CA.02578,CPx(CPxMP),m,-133.8908081
CA.02579,CPx(CPxMP),m,-118.8947525
CA.02580,MPx(CPxMP),f,34.354719165
CA.02581,MPx(CPxMP),f,37.55155945
CA.02585,MPx(CPxMP),f,38.52206039
CA.02586,MPx(CPxMP),f,-17.6570015
CA.02587,CPx(CPxMP),m,-70.67698669
CA.02589,MPx(CPxMP),m,29.71216011
CA.02590,MPx(CPxMP),f,-22.25371552
CA.02591,MPx(CPxMP),m,2.865836382
CA.02592,CPx(CPxMP),m,-122.1063614
CA.02593,MPx(CPxMP),m,-41.02477646
CA.02595,MPx(CPxMP),m,38.978860855
CA.02596,MPx(CPxMP),f,44.42219925
CA.02598,MPx(CPxMP),f,27.2488308
CA.02603,CPx(CPxMP),m,-108.213028
CA.02604,CPx(CPxMP),m,-107.6087646
CA.02606,CPx(CPxMP),m,-94.21025848
CA.02607,MPx(CPxMP),m,37.45029449
CA.02610,MPx(CPxMP),f,26.10905838
CA.02611,CPx(CPxMP),f,-105.10268785
CA.02612,CPx(CPxMP),m,-116.9391022
CA.02613,CPx(CPxMP),m,-108.6828575
CA.02614,CPx(CPxMP),m,-99.9056015
CA.02616,MPx(CPxMP),f,28.40867424
CA.02617,CPx(CPxMP),m,-108.7043304
CA.02618,CPx(CPxMP),m,-51.11363983
CA.02619,CPx(CPxMP),m,-93.7585907
CA.02620,CPx(CPxMP),m,-78.28511047
CA.02625,MPx(CPxMP),f,19.16492081
CA.02626,MPx(CPxMP),m,35.020568845
CA.02627,MPx(CPxMP),m,26.17429924
CA.02628,CPx(CPxMP),m,-123.8965912
CA.02630,CPx(CPxMP),f,-113.8438644
CA.02631,CPx(CPxMP),m,-113.0615311
CA.02632,MPx(CPxMP),m,42.824543
CA.02633,MPx(CPxMP),m,-14.80786705
CA.02635,CPx(CPxMP),m,-136.1799927
CA.02636,CPx(CPxMP),m,-126.1346207
CA.02638,MPx(CPxMP),m,-36.82386398
CA.02640,CPx(CPxMP),m,-101.9792633
CA.02641,CPx(CPxMP),f,-110.9137192
CA.02642,CPx(CPxMP),m,-118.2477798
CA.02645,CPx(CPxMP),f,-54.09136963
CA.02646,CPx(CPxMP),m,-105.0305328
CA.02648,MPx(CPxMP),f,-7.488804817
CA.02650,MPx(CPxMP),m,-35.74142075
CA.02651,CPx(CPxMP),m,-101.72623441
CA.02652,CPx(CPxMP),m,-111.2019272
CA.02653,MPx(CPxMP),f,41.26913834
CA.02658,CPx(CPxMP),m,-131.8407135
CA.02659,CPx(CPxMP),m,-135.082428
CA.02660,CPx(CPxMP),m,-69.716831205
CA.02661,CPx(CPxMP),m,-112.235817
CA.02662,CPx(CPxMP),m,-125.4874573
CA.02663,CPx(CPxMP),m,-102.7089615
CA.02664,CPx(CPxMP),m,-105.6143799
CA.02665,CPx(CPxMP),m,-110.1842346
CA.02666,CPx(CPxMP),m,-108.1485825
CA.02667,CPx(CPxMP),f,-124.2788239
CA.02668,MPx(CPxMP),m,39.59416199
CA.02669,CPx(CPxMP),m,-119.7810364
CA.02670,CPx(CPxMP),m,-108.8069534
CA.02671,CPx(CPxMP),m,-110.2026291
CA.02672,CPx(CPxMP),m,-93.87889862
CA.02673,CPx(CPxMP),m,-84.60195923
CA.02676,CPx(CPxMP),f,-61.9356842
CA.02678,MPx(CPxMP),m,26.66723633
CA.02679,CPx(CPxMP),m,-108.9782639
CA.02680,CPx(CPxMP),m,-108.5549393
CA.02681,CPx(CPxMP),m,-111.6996002
CA.02687,MPx(CPxMP),m,3.063424587
CA.02692,CPx(CPxMP),f,-72.15247345
CA.02693,MPx(CPxMP),f,-32.71199799
CA.02694,MPx(CPxMP),f,0.635022551
CA.02695,CPx(CPxMP),m,-96.255275725
CA.02696,MPx(CPxMP),m,-16.40686798
CA.02697,MPx(CPxMP),m,-39.95622253
CA.02701,MPx(CPxMP),m,-38.20528412
CA.02706,MPx(CPxMP),m,11.023000239
CA.02707,CPx(CPxMP),m,-75.52757263
CA.02711,MPx(CPxMP),m,44.668676375
CA.02712,MPx(CPxMP),m,34.311229705
CA.02713,MPx(CPxMP),m,-9.217996597
CA.02714,MPx(CPxMP),m,46.11798668
CA.02715,CPx(CPxMP),m,-105.9878464
CA.02716,CPx(CPxMP),m,-118.3966064
CA.02718,CPx(CPxMP),f,-66.32152557
CA.02722,MPx(CPxMP),m,14.435591225
CA.02723,MPx(CPxMP),m,14.810101035
CA.02724,MPx(CPxMP),m,18.421094895
CA.02725,CPx(CPxMP),m,-124.5387115
CA.02727,MPx(CPxMP),f,-29.875496865
CA.02729,CPx(CPxMP),f,20.07632828
CA.02732,MPx(CPxMP),m,31.91875839
CA.02733,MPx(CPxMP),f,-17.13726425
CA.02735,MPx(CPxMP),m,33.44864273
CA.02736,MPx(CPxMP),m,27.317466735
CA.02737,CPx(CPxMP),m,-109.6766357
CA.02738,MPx(CPxMP),f,40.060380935
CA.02750,MPx(CPxMP),f,-3.174480438
CA.02751,MPx(CPxMP),f,17.2881546
CA.02753,MPx(CPxMP),m,13.85730839
CA.02758,CPx(CPxMP),m,-114.6661911
CA.02759,CPx(CPxMP),m,-94.31632233
CA.02760,MPx(CPxMP),m,-4.130358219
CA.02761,MPx(CPxMP),m,26.71758652
CA.02767,MPx(CPxMP),m,-42.043273925
CA.02771,CPx(CPxMP),m,-114.0576019
CA.02776,MPx(CPxMP),f,6.013216019
CA.02819,MPx(CPxMP),f,-12.94647408
CA.02974,MP,m,33.63959694
CA.02975,MP,m,46.6092453
CA.02976,MP,m,33.15139008
CA.02977,MP,m,42.12156677
CA.02978,MP,m,43.16221237
CA.03047,CP,f,-103.0878143
CA.03048,CP,f,-118.0652542
CA.13003,CP,m,-126.6822586
CA.13046,CPxMP,m,-29.91347122
CA.13052,CPxMP,f,-22.62142944
CA.13064,CPxMP,m,23.903097155
CA.13069,CPxMP,f,-31.851614
CA.13073,MPx(CPxMP),m,37.785871505
CA.13077,CPxMP,f,-29.17140961
CA.13079,CPxMP,f,-40.85247803
CA.13094,CPxMP,f,-18.98432159
CA.13099,MP,f,37.91033173
CA.13100,MPx(CPxMP),m,-31.66196442
CA.13101,MPx(CPxMP),m,-3.977884054
CA.13102,MPx(CPxMP),m,4.810038567
CA.13103,MPx(CPxMP),m,0.176993668
CA.13104,MPx(CPxMP),m,15.91526031
CA.13106,MPx(CPxMP),m,-6.188417912
CA.13107,MPx(CPxMP),m,14.92090416
CA.13108,MPx(CPxMP),m,27.27072716
CA.13109,CPxMP,m,-60.47441292
CA.13125,CPxMP,f,-39.21165085
CA.13138,CPxMP,f,-20.39949226
CA.13139,CPxMP,f,-40.584093095
CA.13141,CPxMP,f,-45.16352844
CA.13142,CPxMP,f,-27.805439
CA.13143,CPxMP,f,-23.75334549
CA.13168,CPx(CPxMP),f,-96.70379639
CA.13169,CPx(CPxMP),f,-91.28865051
CA.13180,MPx(CPxMP),m,-32.01802826
CA.13200,MPx(CPxMP),m,-12.45620632
CA.13201,MPx(CPxMP),m,32.84874344
CA.13203,CPx(CPxMP),m,-91.63986969
CA.13208,CPx(CPxMP),f,-102.3530045
CA.13224,CPx(CPxMP),m,-54.04452515
CA.13225,CPx(CPxMP),m,-51.182827
CA.13234,CPx(CPxMP),f,-93.47944641
CA.13246,MPx(CPxMP),m,-4.954161167
CA.13254,CPx(CPxMP),m,-116.0456772
CA.13276,MP,m,31.983193395
CA.13285,CPx(CPxMP),f,-69.47832489
CA.13291,CPx(CPxMP),m,-95.29432678
CA.13292,CPx(CPxMP),m,-61.74755478
CA.13293,CPx(CPxMP),m,-109.2570038
CA.13308,CPx(CPxMP),m,-112.0750809
CA.13323,CPx(CPxMP),f,-64.11943054
CA.13353,CPx(CPxMP),f,-97.37789154
CA.13376,MP,m,32.2781868
CA.13443,CPx(CPxMP),f,-99.87586212
CA.13477,CPx(CPxMP),m,-103.9063873
CA.13486,CPx(CPxMP),m,-121.5566254
CA.13488,CPx(CPxMP),m,-114.0424194
CA.13491,CPx(CPxMP),m,-115.2582245
CA.13492,CPx(CPxMP),m,-111.3315811
CA.13507,CPx(CPxMP),m,-115.8174896
CA.13512,CPx(CPxMP),m,-122.7293091
CA.13513,CPx(CPxMP),m,-118.0184708
CA.13515,CPx(CPxMP),m,-109.7442169
CA.13531,CPx(CPxMP),m,-79.64948273
CA.13532,CPx(CPxMP),m,-134.7151794
CA.13538,CPx(CPxMP),m,-121.1961823
CA.13539,CPx(CPxMP),m,-123.6889648
CA.13542,CPx(CPxMP),m,-107.877449
CA.13549,CPx(CPxMP),m,-122.4760284
CA.13551,CPx(CPxMP),m,-128.0730133
CA.13555,CPx(CPxMP),m,-115.5313416
CA.13558,CPx(CPxMP),m,-135.1444092
CA.13562,CPx(CPxMP),m,-115.0295105
CA.13563,CPx(CPxMP),m,-95.91200256
CA.13567,CPx(CPxMP),m,-111.7139969
CA.13574,CPx(CPxMP),m,-87.7330246
CA.13628,MP,m,34.06484222
CA.13633,CP,f,-123.04673
CA.13651,CPx(CPxMP),m,-83.28517914
CA.13654,CPx(CPxMP),m,-98.83072662
CA.13655,CPx(CPxMP),m,-97.41911316
CA.13701,CP,f,-112.0959396
CA.13714,MP,m,38.71211624
CA.13721,CP,f,-110.1962204
CA.13756,CPx(CPxMP),m,-29.058321
CA.13776,CPx(CPxMP),m,-84.10371399
CA.13806,MP,m,39.99357605
CA.13814,CPx(CPxMP),f,-120.6310043
CA.13833,CPx(CPxMP),m,-106.9327164
CA.13838,MP,m,38.337200165
CA.13886,CPx(CPxMP),m,-85.83566284
CA.13989,MP,m,41.19869995
CA.14070,MP,f,39.62024307
CA.14142,MP,m,46.88954163
CA.14512,CP,f,-118.4936371
CA.14525,CPx(CPxMP),m,30.49168777
CA.14574,CPx(CPxMP),m,38.84923935
